,name,company,Price,kms_driven,fuel_type,Age
283,Tata Indigo eCS LX TDI BS III,Tata,320000,175430,Diesel,7
284,Hyundai Santro Xing XO eRLX Euro III,Hyundai,59000,56450,Petrol,23
285,Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,540000,38000,Diesel,8
287,Chevrolet Beat LS Petrol,Chevrolet,80000,56000,Petrol,13
288,Mahindra Quanto C8,Mahindra,340000,37000,Diesel,10
289,Fiat Petra ELX 1.2 PS,Fiat,75000,65000,Petrol,15
290,Chevrolet Beat LS Petrol,Chevrolet,220000,32700,Petrol,8
291,Skoda Fabia 1.2L Diesel Ambiente,Skoda,159500,38200,Diesel,12
292,Ford EcoSport Titanium 1.5L TDCi,Ford,599000,30000,Diesel,7
293,Hyundai Accent GLX,Hyundai,80000,56000,Petrol,17
296,Mahindra TUV300 T4 Plus,Mahindra,675000,9000,Diesel,7
297,Mini Cooper S 1.6,Mini,1891111,13000,Petrol,10
298,Mini Cooper S 1.6,Mini,1891111,13000,Petrol,10
299,Tata Indica V2 Xeta e GLE,Tata,150000,11000,Petrol,15
300,Mini Cooper S,Mini,1891111,13000,Petrol,10
301,Tata Indigo CS LS DiCOR,Tata,72500,46000,Diesel,14
302,Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,610000,73,Petrol,4
303,Mahindra Scorpio VLX Special Edition BS III,Mahindra,230000,160000,Diesel,19
305,Honda Accord,Honda,175000,58559,Petrol,14
306,Mahindra Scorpio S4,Mahindra,855000,30000,Diesel,8
307,Chevrolet Tavera Neo,Chevrolet,375000,55000,Diesel,10
308,Ford EcoSport Titanium 1.5 TDCi,Ford,520000,57000,Diesel,9
309,Maruti Suzuki Ertiga,Maruti,524999,50000,Diesel,8
310,Honda Amaze,Honda,299999,37000,Petrol,9
311,Maruti Suzuki Dzire,Maruti,299999,40000,Petrol,11
312,Honda City,Honda,284999,55000,Petrol,12
313,Mahindra Scorpio 2.6 CRDe,Mahindra,220000,170000,Diesel,16
314,Maruti Suzuki Dzire,Maruti,424999,55000,Diesel,9
315,Honda City,Honda,644999,39000,Petrol,8
316,Honda Mobilio,Honda,399999,44000,Petrol,9
317,Toyota Corolla Altis,Toyota,199999,65000,Petrol,14
318,Honda City,Honda,584999,39000,Petrol,9
319,Skoda Laura,Skoda,349999,44000,Diesel,11
320,Renault Duster,Renault,449999,49000,Diesel,8
321,Maruti Suzuki Ertiga,Maruti,799999,9000,Diesel,5
322,Maruti Suzuki Dzire,Maruti,444999,45000,Diesel,8
323,Mahindra XUV500,Mahindra,649999,47000,Diesel,9
324,Hyundai Verna Fluidic,Hyundai,444999,40000,Diesel,11
325,Maruti Suzuki Vitara Brezza,Maruti,689999,29000,Diesel,7
326,Maruti Suzuki Wagon R,Maruti,344999,15000,Petrol,7
327,Mahindra Scorpio,Mahindra,944999,45000,Diesel,8
328,Honda Amaze,Honda,274999,35000,Petrol,9
329,Mahindra XUV500,Mahindra,689999,80000,Diesel,10
330,Mahindra Scorpio,Mahindra,574999,68000,Diesel,10
331,Skoda Laura,Skoda,374999,50000,Diesel,10
332,Volkswagen Polo,Volkswagen,199999,60000,Diesel,13
333,Hyundai Elite i20,Hyundai,549999,9000,Petrol,7
334,Tata Manza Aura Quadrajet,Tata,130000,72000,Diesel,11
335,Chevrolet Sail UVA Petrol LT ABS,Chevrolet,210000,60000,Petrol,10
336,Renault Duster 110 PS RxZ Diesel Plus,Renault,501000,38000,Diesel,11
337,Hyundai Verna Fluidic 1.6 VTVT SX,Hyundai,401000,45000,Diesel,10
338,Audi A4 2.0 TDI 177bhp Premium,Audi,1350000,40000,Diesel,11
339,Hyundai Elantra SX,Hyundai,600000,20000,Petrol,10
340,Mahindra Scorpio VLX 4WD Airbag,Mahindra,610000,35000,Diesel,10
341,Mahindra KUV100 K8 D 6 STR,Mahindra,400000,20000,Diesel,7
342,Renault Scala RxL Diesel Travelogue,Renault,375000,25000,Diesel,8
343,Mahindra Quanto C8,Mahindra,375000,20000,Diesel,10
344,Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,365000,20000,Petrol,9
345,Hyundai i20 Active 1.2 SX,Hyundai,500000,18000,Petrol,8
346,Mahindra Xylo E4,Mahindra,400000,35000,Diesel,11
347,Hyundai Grand i10,Hyundai,524999,6821,Petrol,6
348,Hyundai i20,Hyundai,449999,23000,Petrol,9
349,Hyundai Eon,Hyundai,174999,14000,Petrol,9
350,Hyundai i10,Hyundai,244999,38000,Petrol,11
351,Hyundai i20 Active,Hyundai,574999,35000,Diesel,8
352,Datsun Redi GO,Datsun,244999,22000,Petrol,6
353,Toyota Etios Liva,Toyota,239999,41000,Petrol,12
354,Hyundai Accent,Hyundai,99999,45000,Petrol,13
355,Hyundai Verna,Hyundai,489999,44000,Diesel,9
356,Maruti Suzuki Swift,Maruti,324999,45000,Diesel,10
357,Toyota Fortuner,Toyota,1074999,52000,Diesel,12
358,Hyundai i10 Sportz,Hyundai,230000,34000,Petrol,11
359,Mahindra Bolero Power Plus SLE,Mahindra,699000,1800,Diesel,5
361,Mahindra XUV500,Mahindra,1000000,15000,Diesel,8
362,Honda City 1.5 V MT Exclusive,Honda,240000,400000,Petrol,13
363,Chevrolet Spark LT 1.0 Airbag,Chevrolet,110000,44000,Petrol,14
364,Mahindra Jeep MM 550 XDB,Mahindra,390000,60,Diesel,4
365,Renault Duster 110PS Diesel RxZ,Renault,501000,35000,Diesel,11
366,Mahindra XUV500,Mahindra,1130000,72000,Diesel,7
367,Tata Indigo eCS VX CR4 BS IV,Tata,250000,40000,Diesel,9
369,Mahindra Bolero SLE BS IV,Mahindra,330000,80200,Diesel,10
370,Force Motors Force One LX ABS 7 STR,Force,580000,3200,Diesel,8
371,Skoda Rapid Elegance 1.6 TDI CR MT,Skoda,340000,48000,Diesel,10
372,Tata Vista Quadrajet VX,Tata,120000,90000,Diesel,12
373,Maruti Suzuki Alto K10 VXi AT,Maruti,265000,12000,Petrol,8
374,Maruti Suzuki SX4,Maruti,265000,46000,Diesel,11
375,Maruti Suzuki Zen LXi BS III,Maruti,85000,69900,Petrol,20
376,Mahindra Jeep CL550 MDI,Mahindra,379000,0,Diesel,4
377,Hyundai i10 Magna 1.2,Hyundai,175000,45000,Petrol,12
378,Maruti Suzuki Alto 800,Maruti,219000,5000,Petrol,8
379,Maruti Suzuki Swift Dzire Tour LDi,Maruti,350000,166000,Diesel,7
380,Honda City ZX EXi,Honda,149000,42000,Petrol,15
381,Mahindra Jeep CL550 MDI,Mahindra,385000,588,Diesel,5
382,Mahindra Jeep MM 550 XDB,Mahindra,425000,122,Diesel,17
383,Chevrolet Beat Diesel,Chevrolet,150000,62000,Diesel,6
384,Honda City 1.5 S MT,Honda,225000,70000,Petrol,13
386,Hyundai Verna 1.4 VTVT,Hyundai,375000,36000,Petrol,9
387,Toyota Innova 2.5 E MS 7 STR BS IV,Toyota,770000,0,Diesel,11
389,Maruti Suzuki Maruti 800 Std – Befo,Maruti,30000,55000,Petrol,28
390,Toyota Etios,Toyota,275000,36000,Diesel,12
391,Volkswagen Polo,Volkswagen,330000,38000,Diesel,8
392,Maruti Suzuki Swift,Maruti,335000,55000,Diesel,9
393,Hyundai Elite i20 Asta 1.4 CRDI,Hyundai,450000,20000,Diesel,8
394,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,225000,40000,Petrol,11
396,Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,80000,50000,Petrol,19
397,Tata Indigo LX TDI BS III,Tata,130000,104000,Diesel,7
398,Volkswagen Vento Konekt Diesel Highline,Volkswagen,245000,65000,Diesel,12
399,Mercedes Benz C Class 200 CDI Classic,Mercedes,399000,41000,Petrol,21
400,Maruti Suzuki Ertiga VDi,Maruti,450000,90000,Diesel,10
402,Honda City,Honda,65000,80000,Petrol,23
403,Hyundai Santro Xing GLS,Hyundai,75000,46000,Petrol,17
404,Maruti Suzuki Omni Limited Edition,Maruti,70000,70000,Petrol,22
405,Hyundai Sonata Transform 2.4 GDi MT,Hyundai,190000,36469,Diesel,6
406,Hyundai Elite i20 Sportz 1.2,Hyundai,600000,7800,Petrol,5
407,Volkswagen Vento Konekt Diesel Highline,Volkswagen,245000,65000,Diesel,12
408,Maruti Suzuki Alto 800 Lxi,Maruti,240000,60000,Petrol,6
409,Maruti Suzuki Alto LXi BS III,Maruti,155000,32000,Petrol,12
410,Honda Jazz S MT,Honda,169999,24695,Petrol,14
411,Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,450000,15141,Petrol,6
412,Maruti Suzuki Zen LXi BSII,Maruti,40000,40000,Petrol,22
413,Mahindra Scorpio W Turbo 2.6DX 9 Seater,Mahindra,165000,65000,Diesel,11
415,Maruti Suzuki Alto K10 VXi,Maruti,270000,22000,Petrol,9
416,Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,280000,59910,Diesel,7
417,Mahindra XUV500 W8,Mahindra,560000,100000,Diesel,11
418,Hyundai Creta 1.6 SX Plus Petrol,Hyundai,950000,25000,Petrol,7
419,Hyundai i20 Magna O 1.2,Hyundai,310000,35000,Petrol,10
420,Renault Duster 85 PS RxL Explore LE,Renault,715000,65000,Diesel,8
421,Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,340000,35000,Petrol,9
422,Honda Brio V MT,Honda,235000,33000,Petrol,11
423,Mahindra TUV300 T4 Plus,Mahindra,610000,68000,Diesel,6
424,Chevrolet Spark LS 1.0,Chevrolet,95000,23000,Petrol,13
425,Mahindra TUV300 T8,Mahindra,1000000,4500,Diesel,5
426,Maruti Suzuki Swift Dzire Tour LDi,Maruti,220000,129000,Diesel,8
427,Nissan X Trail Select Variant,Nissan,1200000,300,Diesel,4
428,Maruti Suzuki Alto 800 Vxi,Maruti,230000,5000,Petrol,8
429,Ford Ikon 1.3 CLXi NXt Finesse,Ford,45000,65000,Petrol,22
430,Toyota Fortuner 3.0 4x4 MT,Toyota,940000,131000,Diesel,13
431,Tata Manza ELAN Quadrajet,Tata,155555,111111,Petrol,13
434,Mercedes Benz A Class A 180 Sport Petrol,Mercedes,1500000,14000,Petrol,10
435,Chevrolet Beat LS Diesel,Chevrolet,210000,22000,Diesel,7
436,Ford EcoSport Trend 1.5L TDCi,Ford,495000,38000,Diesel,10
437,Tata Indigo LS,Tata,125000,70000,Diesel,7
438,Hyundai i20 Magna 1.2,Hyundai,195000,36000,Petrol,13
439,Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,550000,34000,Diesel,8
440,Renault Kwid RXT,Renault,270000,43000,Petrol,8
442,Ford EcoSport Titanium 1.5L TDCi,Ford,500000,40000,Diesel,9
443,Honda Amaze 1.5 E i DTEC,Honda,240000,160000,Diesel,7
444,Hyundai Verna 1.6 EX VTVT,Hyundai,800000,12000,Petrol,6
445,BMW 5 Series 520d Sedan,BMW,1299000,49000,Diesel,12
446,Skoda Superb 1.8 TFSI AT,Skoda,530000,68000,Petrol,12
447,Audi Q3 2.0 TDI quattro Premium,Audi,1499000,37000,Diesel,10
448,Mahindra Bolero DI BSII,Mahindra,220000,59466,Diesel,11
450,Mahindra Scorpio S10,Mahindra,900000,97200,Diesel,8
451,Ford Figo Duratorq Diesel Titanium 1.4,Ford,250000,99000,Diesel,11
452,Maruti Suzuki Wagon R VXI BS IV,Maruti,395000,25500,Petrol,5
453,Mahindra Logan Diesel 1.5 DLS,Mahindra,130000,66000,Petrol,14
454,Tata Nano GenX XMA,Tata,32000,44005,Petrol,13
455,Mahindra TUV300 T4 Plus,Mahindra,540000,35000,Diesel,7
456,Mahindra TUV300 T4 Plus,Mahindra,540000,35000,Diesel,7
457,Hyundai Elite i20 Magna 1.2,Hyundai,405000,28000,Petrol,8
458,Hyundai Elite i20 Magna 1.2,Hyundai,400000,30000,Petrol,8
459,Honda City SV,Honda,760000,4000,Petrol,6
460,Maruti Suzuki Baleno Delta 1.2,Maruti,500000,28000,Petrol,7
461,Ford Figo Petrol LXI,Ford,175000,75000,Petrol,12
462,Mahindra Scorpio S10,Mahindra,900000,97200,Diesel,8
463,Honda City,Honda,750000,3000,Petrol,6
464,Hyundai Elite i20 Magna 1.2,Hyundai,419000,20000,Petrol,8
465,Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,90000,50000,Petrol,19
466,Hyundai Eon Era Plus,Hyundai,140000,2110,Petrol,5
467,Mitsubishi Pajero Sport Limited Edition,Mitsubishi,1540000,43222,Petrol,8
468,Hyundai i10 Magna 1.2 Kappa2,Hyundai,275000,100200,Petrol,15
469,Toyota Corolla H2,Toyota,150000,100000,Petrol,20
470,Maruti Suzuki Swift Dzire Tour VXi,Maruti,230000,65,Petrol,12
471,Tata Indigo CS eLS BS IV,Tata,123000,100000,Diesel,8
472,Mahindra Scorpio S10,Mahindra,900000,97200,Diesel,8
473,Mahindra Scorpio S10,Mahindra,900000,97200,Diesel,8
474,Hyundai Xcent Base 1.1 CRDi,Hyundai,300000,140000,Diesel,7
475,Honda City,Honda,499999,55000,Petrol,8
476,Hyundai Accent Executive Edition,Hyundai,165000,48000,Petrol,14
477,Maruti Suzuki Baleno Delta 1.2,Maruti,498000,22000,Petrol,7
478,Tata Zest XE 75 PS Diesel,Tata,480000,103553,Diesel,5
479,Maruti Suzuki Dzire LDI,Maruti,488000,80000,Diesel,6
480,Tata Sumo Gold LX BS IV,Tata,250000,99000,Diesel,9
481,Toyota Corolla Altis GL Petrol,Toyota,220000,58000,Petrol,13
482,Maruti Suzuki Eeco 7 STR,Maruti,290000,70000,LPG,10
483,Toyota Fortuner 3.0 4x2 MT,Toyota,1525000,120000,Diesel,8
484,Mahindra XUV500 W6,Mahindra,548900,49800,Diesel,10
485,Tata Tigor Revotron XZ,Tata,650000,100,Diesel,4
486,Maruti Suzuki 800,Maruti,55000,81876,Petrol,22
487,Maruti Suzuki Ertiga Vxi,Maruti,550000,75000,Petrol,8
488,Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,90000,50000,Petrol,19
489,Honda Mobilio S i DTEC,Honda,399000,44000,Diesel,9
490,Maruti Suzuki Ertiga,Maruti,730000,55000,Diesel,7
491,Maruti Suzuki Vitara Brezza,Maruti,725000,36000,Diesel,6
492,Hyundai Verna 1.6 CRDI E,Hyundai,195000,56000,Diesel,7
493,Maruti Suzuki Swift VXI BSIII,Maruti,130000,62000,Petrol,16
494,Toyota Fortuner 3.0 4x2 MT,Toyota,1525000,120000,Diesel,8
495,Maruti Suzuki Omni Select Variant,Maruti,190000,6020,Petrol,9
496,Honda Amaze,Honda,250000,55700,Diesel,10
497,Tata Indica,Tata,80000,42000,Petrol,18
498,Hyundai Santro Xing,Hyundai,120000,50000,Petrol,20
499,Maruti Suzuki Zen Estilo,Maruti,149000,35000,Petrol,13
500,Maruti Suzuki Wagon R LXI BS IV,Maruti,250000,18500,Petrol,9
501,Maruti Suzuki Wagon R,Maruti,120000,7000,Petrol,16
502,Honda Brio VX AT,Honda,450000,11000,Petrol,6
504,Maruti Suzuki Zen LXi BSII,Maruti,99999,53000,Petrol,20
505,Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,135000,23000,Petrol,15
506,Maruti Suzuki Wagon R Select Variant,Maruti,225000,35500,Diesel,7
507,Maruti Suzuki Alto LXi BS III,Maruti,99000,22134,Petrol,13
508,Renault Kwid RXT,Renault,370000,1000,Petrol,4
509,Tata Nano Lx BSIV,Tata,52000,9000,Petrol,13
510,Jaguar XE XE Portfolio,Jaguar,2800000,8500,Petrol,7
512,Hyundai Eon Magna Plus,Hyundai,190000,35000,Petrol,9
513,Honda City 1.5 S MT,Honda,499000,22000,Petrol,9
514,Hindustan Motors Ambassador,Hindustan,90000,25000,Diesel,21
515,Maruti Suzuki Ritz GENUS VXI,Maruti,149000,40000,Petrol,13
516,Hyundai Grand i10 Magna AT 1.2 Kappa VTVT,Hyundai,400000,20000,Petrol,6
517,Hyundai Eon D Lite Plus,Hyundai,120000,87000,Petrol,7
518,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,250000,55000,Petrol,8
519,Maruti Suzuki Wagon R VXI BS IV,Maruti,375000,23000,Petrol,6
520,Honda Amaze 1.2 VX i VTEC,Honda,381000,6000,Petrol,9
521,Maruti Suzuki Estilo VXi ABS BS IV,Maruti,180000,65000,Petrol,10
522,Maruti Suzuki Vitara Brezza LDi O,Maruti,580000,25000,Diesel,7
523,Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,278000,39000,Petrol,8
525,Hyundai Creta 1.6 SX Plus Petrol AT,Hyundai,1000000,8000,Petrol,7
526,Mahindra Scorpio Vlx BSIV,Mahindra,690000,75000,Diesel,10
527,Maruti Suzuki Ertiga VDi,Maruti,480000,51000,Diesel,11
528,Mitsubishi Lancer 1.8 LXi,Mitsubishi,85000,50000,Petrol,17
529,Maruti Suzuki Maruti 800 AC,Maruti,40000,75000,Petrol,22
530,Maruti Suzuki Alto 800 LXI CNG O,Maruti,90000,55800,Petrol,8
531,Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,340000,53000,Petrol,8
532,Hyundai Eon D Lite Plus,Hyundai,260000,25000,Petrol,5
533,Ford Fiesta SXi 1.6 ABS,Ford,250000,56400,Petrol,14
534,Maruti Suzuki Ritz VDi,Maruti,180000,72160,Diesel,13
535,Hyundai Verna Fluidic New,Hyundai,350000,10000,Diesel,11
536,Maruti Suzuki Wagon R LXi BS III,Maruti,90001,48000,Petrol,17
537,Maruti Suzuki Estilo LX BS IV,Maruti,115000,36000,Petrol,16
538,Audi A6 2.0 TDI Premium,Audi,1599000,11500,Diesel,11
539,Maruti Suzuki Wagon R LXi BS III,Maruti,130000,133000,Petrol,20
540,Maruti Suzuki Wagon R,Maruti,159000,27000,Petrol,14
541,Maruti Suzuki Wagon R,Maruti,160000,35000,Petrol,14
542,Maruti Suzuki Alto,Maruti,110000,55000,Petrol,13
543,Maruti Suzuki Baleno Sigma 1.2,Maruti,425000,40000,Petrol,7
544,Hyundai Verna 1.6 SX VTVT AT,Hyundai,900000,2000,Petrol,4
545,Maruti Suzuki Swift GLAM,Maruti,150000,45000,Petrol,14
546,Hyundai Getz Prime 1.3 GVS,Hyundai,110000,20000,Petrol,14
547,Hyundai Santro,Hyundai,51999,88000,Petrol,23
548,Hyundai Getz Prime 1.3 GLX,Hyundai,115000,20000,Petrol,14
549,Chevrolet Beat PS Diesel,Chevrolet,215000,65422,Diesel,11
550,Ford EcoSport Trend 1.5 Ti VCT,Ford,580000,10000,Petrol,6
551,Maruti Suzuki Dzire ZXI,Maruti,380000,35000,Petrol,10
552,Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,350000,117000,Diesel,10
553,Tata Indica V2 DLG,Tata,35000,150000,Diesel,18
554,BMW X1 xDrive20d xLine,BMW,1150000,72000,Diesel,12
555,Hyundai i20 Asta 1.2,Hyundai,300000,10750,Petrol,13
556,Honda City 1.5 V AT,Honda,269000,55000,Petrol,14
557,Tata Nano,Tata,60000,6800,Petrol,10
558,Chevrolet Cruze LTZ AT,Chevrolet,400000,41000,Diesel,9
559,Hyundai Verna Fluidic New,Hyundai,430000,73000,Diesel,8
561,Maruti Suzuki Swift Dzire VDi,Maruti,140000,65000,Diesel,12
562,Mahindra XUV500 W6,Mahindra,8500003,45000,Diesel,9
563,Mahindra XUV500 W10,Mahindra,1299000,40000,Diesel,5
564,Maruti Suzuki Alto K10 LXi CNG,Maruti,199000,37000,Petrol,9
565,Hyundai Accent GLE,Hyundai,90000,55000,Petrol,17
566,Force Motors One SUV,Force,550000,140000,Diesel,10
568,Maruti Suzuki Alto,Maruti,265000,9800,Petrol,4
569,Chevrolet Spark 1.0 LT,Chevrolet,100000,27000,Petrol,12
570,Hyundai i10,Hyundai,215000,27000,Petrol,14
571,Toyota Etios Liva GD,Toyota,380000,20000,Diesel,11
572,Renault Duster 85PS Diesel RxL Optional with Nav,Renault,401919,57923,Diesel,10
573,Chevrolet Enjoy,Chevrolet,490000,30201,Diesel,9
