,name,company,Price,kms_driven,fuel_type,Age
574,Maruti Suzuki Alto 800 Lxi,Maruti,280000,6200,Petrol,6
575,BMW 5 Series 530i,BMW,650000,37518,Petrol,14
576,Toyota Etios Liva G,Toyota,160000,24652,Petrol,9
577,Mahindra Jeep MM 550 XDB,Mahindra,424000,383,Diesel,19
578,Chevrolet Beat LS Diesel,Chevrolet,225000,95000,Diesel,7
579,Chevrolet Cruze LTZ,Chevrolet,350000,35000,Diesel,12
580,Jeep Wrangler Unlimited 4x4 Diesel,Jeep,950000,3528,Diesel,8
581,Maruti Suzuki Ertiga VDi,Maruti,485000,52500,Diesel,10
582,Hyundai Verna VGT CRDi SX ABS,Hyundai,205000,47900,Diesel,13
583,Maruti Suzuki Omni,Maruti,160000,14000,Petrol,11
584,Maruti Suzuki Celerio VDi,Maruti,310000,37000,Petrol,5
585,Tata Zest Quadrajet 1.3,Tata,180000,90000,Diesel,6
586,Mahindra XUV500 W6,Mahindra,549900,52800,Diesel,10
587,Tata Indigo CS eLX BS IV,Tata,150000,104000,Diesel,7
588,Hyundai i10 Era,Hyundai,175000,30000,Petrol,12
589,Tata Indigo eCS LX TDI BS III,Tata,95000,195000,Diesel,9
590,Tata Indigo LX TDI BS III,Tata,230000,104000,Diesel,7
591,Tata Indigo eCS LX CR4 BS IV,Tata,230000,104000,Diesel,7
592,Tata Indigo Marina LS,Tata,180000,70000,Diesel,19
594,Hyundai Xcent SX 1.2,Hyundai,400000,43000,Diesel,8
595,Hyundai Eon Magna Plus,Hyundai,185000,23000,Petrol,10
596,Renault Duster 85 PS RxL Diesel,Renault,385000,51000,Diesel,8
597,Maruti Suzuki Alto K10 LXi CNG,Maruti,90000,62000,Petrol,14
598,Tata Nano LX Special Edition,Tata,32000,48008,Petrol,13
600,Renault Duster 110 PS RxZ Diesel,Renault,435000,39000,Diesel,10
601,Maruti Suzuki Wagon R AX BSIV,Maruti,225000,40000,Petrol,13
602,Maruti Suzuki Swift,Maruti,189700,48247,Petrol,17
603,Maruti Suzuki Ertiga,Maruti,389700,39000,Diesel,11
604,Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,365000,23000,Petrol,9
605,Maruti Suzuki Alto K10 New,Maruti,360000,9400,Petrol,6
606,Hyundai i20 Magna,Hyundai,210000,50000,Petrol,13
607,Hyundai i10 Magna 1.2,Hyundai,170000,75000,Petrol,14
609,Tata Zest XE 75 PS Diesel,Tata,380000,70000,Diesel,6
610,Mahindra Xylo E8,Mahindra,295000,64000,Diesel,14
611,Toyota Corolla Altis GL Petrol,Toyota,185000,55000,Petrol,13
612,Tata Manza Aqua Quadrajet,Tata,160000,200000,Diesel,9
615,Renault Kwid 1.0,Renault,290000,2137,Petrol,5
617,Tata Venture EX 8 STR,Tata,100000,30000,Diesel,10
618,Maruti Suzuki Swift Dzire Tour LXi,Maruti,315000,44000,Petrol,9
620,Skoda Octavia Classic 1.9 TDI MT,Skoda,114990,65000,Diesel,17
621,Maruti Suzuki Omni LPG BS IV,Maruti,120000,160000,LPG,11
622,Chevrolet Beat Diesel,Chevrolet,125000,56000,Diesel,12
623,Tata Sumo Gold EX BS IV,Tata,210000,75000,Diesel,11
625,Hyundai Verna 1.6 CRDI SX,Hyundai,855000,42000,Diesel,5
626,Tata Sumo Gold EX BS IV,Tata,210000,75000,Diesel,11
627,Mahindra Scorpio 2.6 CRDe,Mahindra,260000,56000,Diesel,16
628,Maruti Suzuki Zen LXi BS III,Maruti,95000,10544,Petrol,21
629,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,255000,64000,Petrol,12
630,Mahindra Scorpio SLX 2.6 Turbo 8 Str,Mahindra,300000,70000,Diesel,15
631,Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,340000,25000,Petrol,9
632,Hyundai Elite i20 Sportz 1.2,Hyundai,550000,15000,Petrol,6
633,Ford Ikon 1.6 Nxt,Ford,60000,50000,Petrol,20
636,Toyota Innova 2.5 V 7 STR,Toyota,750000,147000,Diesel,12
637,Nissan Sunny XL,Nissan,230000,52000,Petrol,12
638,Chevrolet Beat LT Diesel,Chevrolet,130000,90001,Diesel,11
639,Maruti Suzuki Alto 800 Lxi,Maruti,270000,21000,Petrol,6
640,Maruti Suzuki Swift VDi BS IV,Maruti,280000,48006,Diesel,11
641,Maruti Suzuki Swift VDi BS IV,Maruti,280000,48006,Diesel,11
642,Maruti Suzuki Swift,Maruti,280000,48006,Diesel,11
644,Toyota Innova 2.0 G4,Toyota,600000,80000,Diesel,11
646,Maruti Suzuki Swift VDi ABS,Maruti,190000,74000,Diesel,13
647,Hyundai Elite i20 Asta 1.2,Hyundai,500000,22000,Petrol,8
648,Mahindra XUV500 W10,Mahindra,1065000,41000,Diesel,7
649,Volkswagen Polo Trendline 1.5L D,Volkswagen,350000,25000,Diesel,8
650,Toyota Etios Liva Diesel,Toyota,350000,85000,Diesel,11
651,Mahindra TUV300 T4 Plus,Mahindra,540000,29500,Diesel,7
652,Hyundai Elite i20 Asta 1.2,Hyundai,470000,30000,Petrol,8
653,Hyundai Santro Xing GLS,Hyundai,179000,57000,Petrol,9
654,Maruti Suzuki Zen LXi BS III,Maruti,48000,60000,Petrol,20
655,Maruti Suzuki Ciaz ZXi Plus RS,Maruti,650000,50000,Petrol,7
656,Hyundai Eon Era Plus,Hyundai,190000,39700,Petrol,10
657,Hyundai Elantra 1.8 S,Hyundai,500000,65000,Petrol,11
658,Maruti Suzuki Swift VDi,Maruti,270000,67000,Diesel,13
659,Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,125000,46000,Petrol,15
660,Hyundai Eon Era Plus,Hyundai,188000,38000,Petrol,11
661,Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,380000,27000,Petrol,7
662,Hyundai Verna Fluidic New,Hyundai,365000,43000,Diesel,12
663,Ford EcoSport Trend 1.5L Ti VCT,Ford,465000,47000,Petrol,9
664,Hyundai i20 Magna,Hyundai,240000,42000,Petrol,12
665,Chevrolet Beat Diesel,Chevrolet,179999,19336,Diesel,7
666,Tata Indica eV2 LS,Tata,140000,60105,Diesel,8
667,Jaguar XF 2.2 Diesel Luxury,Jaguar,2190000,29000,Diesel,10
668,Audi Q5 2.0 TDI quattro Premium Plus,Audi,2390000,34000,Diesel,9
669,BMW 3 Series 320d Sedan,BMW,1075000,35000,Diesel,12
670,Maruti Suzuki Swift ZXi 1.2 BS IV,Maruti,475000,22000,Petrol,8
671,BMW X1 sDrive20d,BMW,1025000,41000,Diesel,11
672,Maruti Suzuki S Cross Sigma 1.3,Maruti,615000,21000,Diesel,7
673,Maruti Suzuki Ertiga LDi,Maruti,475000,48000,Diesel,10
674,Maruti Suzuki Alto K10 VXi AMT,Maruti,270000,38000,Petrol,7
675,Honda City SV,Honda,475000,34000,Diesel,9
676,Volkswagen Vento Comfortline Petrol,Volkswagen,240000,45933,Petrol,12
677,Honda City 1.5 EXi New,Honda,120000,68000,Petrol,18
678,Audi A4 2.0 TDI 177bhp Premium,Audi,1900000,44000,Diesel,7
679,Mahindra KUV100,Mahindra,360000,35000,Diesel,6
680,Tata Zest XE 75 PS Diesel,Tata,450000,102563,Diesel,5
681,Mahindra XUV500 W8,Mahindra,900000,28600,Diesel,8
682,Maruti Suzuki Swift Dzire Tour VDi,Maruti,650000,41800,Diesel,6
683,Tata Sumo Gold LX BS IV,Tata,275000,116000,Diesel,9
684,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,210000,59000,Petrol,14
685,Mahindra Scorpio 2.6 SLX,Mahindra,175000,58000,Diesel,19
686,Maruti Suzuki Omni 8 STR BS III,Maruti,85000,45000,Petrol,14
687,Mitsubishi Pajero Sport Limited Edition,Mitsubishi,1490000,42590,Diesel,8
688,Renault Duster,Renault,800000,7400,Diesel,9
689,Volkswagen Jetta Comfortline 1.9 TDI AT,Volkswagen,450000,54500,Diesel,14
690,Maruti Suzuki Ertiga Vxi,Maruti,1000000,200000,Diesel,11
691,Audi A4 2.0 TDI 177bhp Premium,Audi,1510000,27000,Diesel,10
692,Volvo S80 Summum D4,Volvo,1850000,42000,Diesel,8
693,Toyota Corolla Altis VL AT Petrol,Toyota,790000,29000,Petrol,9
694,Mitsubishi Pajero Sport 2.5 AT,Mitsubishi,1725000,37000,Diesel,8
695,Chevrolet Beat LT Petrol,Chevrolet,135000,36000,Petrol,11
696,BMW X1,BMW,1000000,34000,Diesel,12
697,Datsun Redi GO S,Datsun,299999,7000,Petrol,5
698,Mercedes Benz C Class C 220 CDI Avantgarde,Mercedes,1225000,76000,Diesel,14
699,Mahindra Scorpio SLX,Mahindra,175000,60000,Diesel,19
700,Volkswagen Vento Comfortline Diesel,Volkswagen,200000,95000,Diesel,12
701,Tata Indigo CS GLS,Tata,270000,50000,Diesel,6
702,Ford Figo Petrol Titanium,Ford,525000,0,Petrol,4
703,Honda City ZX GXi,Honda,180000,50000,Petrol,17
704,Maruti Suzuki Wagon R Duo Lxi,Maruti,140000,68000,Petrol,15
705,Ford EcoSport Trend 1.5L TDCi,Ford,400000,16000,Petrol,9
706,Maruti Suzuki Swift Dzire VDi,Maruti,499000,51000,Diesel,7
707,Maruti Suzuki Omni 8 STR BS III,Maruti,85000,56000,Petrol,14
708,Maruti Suzuki Zen LX BSII,Maruti,70000,100000,Petrol,19
709,Renault Duster RxL Petrol,Renault,550000,36000,Petrol,8
710,Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,370000,11523,Petrol,9
711,Maruti Suzuki Baleno Zeta 1.2,Maruti,690000,1000,Petrol,5
712,Honda WR V S MT Petrol,Honda,250000,60000,Petrol,14
713,Tata Indigo CS eLX BS IV,Tata,110000,85000,Diesel,7
714,Renault Duster 110 PS RxL Diesel,Renault,490000,38600,Diesel,10
715,Mahindra Scorpio LX BS III,Mahindra,320000,95500,Diesel,14
716,Maruti Suzuki Zen LXi BS III,Maruti,68000,56000,Petrol,19
717,Maruti Suzuki Wagon R LXi BS III,Maruti,130000,37458,Petrol,9
718,Maruti Suzuki SX4 Celebration Diesel,Maruti,970000,85960,Diesel,7
719,Audi A3 Cabriolet 40 TFSI,Audi,3100000,12516,Petrol,8
720,Hyundai Eon D Lite Plus,Hyundai,280000,35000,Petrol,5
721,Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,125000,0,Petrol,14
722,Mahindra Scorpio SLX,Mahindra,285000,80000,Diesel,15
724,Hyundai Santro AE GLS Audio,Hyundai,165000,45000,Petrol,12
726,Maruti Suzuki Swift Dzire Tour VDi,Maruti,250000,51000,Diesel,14
727,Mahindra Scorpio S4,Mahindra,865000,30000,Diesel,8
729,Mahindra Xylo D2 BS IV,Mahindra,390000,48000,Diesel,12
730,Hyundai Santro,Hyundai,60000,51000,Petrol,20
731,Chevrolet Beat LT Diesel,Chevrolet,215000,90000,Diesel,8
732,Maruti Suzuki Swift Dzire VDi,Maruti,475000,43000,Diesel,8
733,Mahindra XUV500 W8,Mahindra,899000,53000,Diesel,8
734,Toyota Fortuner 3.0 4x4 MT,Toyota,1499000,97000,Diesel,10
735,Maruti Suzuki Alto K10 VXi,Maruti,240000,20000,Petrol,10
736,Hyundai Getz GLE,Hyundai,99000,55000,Petrol,16
737,Maruti Suzuki Swift Dzire Tour LDi,Maruti,260000,120000,Diesel,9
738,Hyundai Creta 1.6 SX,Hyundai,1200000,0,Petrol,4
739,Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,115000,46000,Petrol,16
740,Hyundai Santro Xing XL eRLX Euro III,Hyundai,88000,43200,Petrol,14
741,Mahindra Xylo D2 BS IV,Mahindra,390000,56000,Diesel,12
742,Hyundai Santro Xing XL eRLX Euro III,Hyundai,135000,42000,Petrol,16
743,Tata Indica V2 DLS BS III,Tata,90000,30600,Diesel,14
744,Hyundai i10 Sportz 1.2,Hyundai,220000,38000,Petrol,12
745,Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,424999,2550,Petrol,6
746,Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,135000,47000,Petrol,16
747,Honda City 1.5 E MT,Honda,95000,41000,Petrol,18
748,Nissan Micra XL,Nissan,430000,62500,Diesel,6
749,Honda City 1.5 S Inspire,Honda,115000,68000,Petrol,18
750,Maruti Suzuki Alto 800 Lxi,Maruti,215000,50000,Petrol,8
751,Maruti Suzuki Wagon R LX BS III,Maruti,53000,69000,Petrol,19
752,Maruti Suzuki Ertiga VDi,Maruti,500000,48000,Diesel,11
753,Tata Indica eV2 eXeta eGLX,Tata,85000,55000,Diesel,11
754,Maruti Suzuki Omni E 8 STR BS IV,Maruti,165000,25000,Petrol,10
755,Hyundai Eon Era Plus,Hyundai,200000,28400,Petrol,9
756,Hyundai Eon,Hyundai,200000,28000,Petrol,9
757,Maruti Suzuki Swift LDi,Maruti,425000,42000,Diesel,8
759,Hyundai Verna 1.6 CRDI SX Plus AT,Hyundai,600000,29000,Diesel,11
760,Chevrolet Tavera LS B3 10 Seats BSII,Chevrolet,130000,68485,Diesel,18
761,Tata Tiago Revotron XM,Tata,430000,3500,Petrol,5
762,Tata Tiago Revotorq XZ,Tata,568500,0,Petrol,4
765,Maruti Suzuki Zen LXi BS III,Maruti,71000,32000,Petrol,17
766,Mahindra KUV100 K8 D 6 STR,Mahindra,560000,8000,Diesel,5
767,Ford EcoSport Titanium 1.5 TDCi,Ford,590000,34000,Diesel,9
768,Hindustan Motors Ambassador Classic Mark 4 – Befo,Hindustan,750000,37000,Petrol,28
769,Ford Fusion 1.4 TDCi Diesel,Ford,125000,85455,Diesel,16
770,Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,135000,46000,Petrol,16
771,Hyundai Santro,Hyundai,60000,47000,Petrol,21
772,Fiat Linea Emotion 1.4 L T Jet Petrol,Fiat,120000,64000,Petrol,14
773,Ford Ikon 1.3 Flair Josh 100,Ford,95000,46000,Petrol,15
774,Maruti Suzuki Omni E 8 STR BS IV,Maruti,240000,8000,Petrol,6
775,Tata Indica V2 LS,Tata,115000,64000,Diesel,11
776,Mahindra Scorpio S4,Mahindra,795000,63000,Diesel,8
777,Hyundai Santro Xing XL eRLX Euro III,Hyundai,55000,65000,Petrol,16
778,Mahindra Xylo D2,Mahindra,300000,62000,Diesel,14
779,Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,320000,41000,Petrol,9
780,Maruti Suzuki Alto 800 Lxi,Maruti,265000,14000,Petrol,8
781,Toyota Corolla,Toyota,160000,40000,Petrol,17
782,Hyundai Eon Magna,Hyundai,300000,1600,Petrol,6
783,Tata Sumo Grande MKII GX,Tata,130000,90000,Diesel,13
784,Maruti Suzuki Swift VDi,Maruti,250000,58000,Diesel,12
785,Volkswagen Polo Highline1.2L P,Volkswagen,380000,27000,Petrol,10
786,Maruti Suzuki Alto 800 Lx,Maruti,42000,60000,Petrol,20
787,Tata Tiago Revotron XZ,Tata,400000,31000,Petrol,6
788,Maruti Suzuki Swift LDi,Maruti,120000,90000,Diesel,14
789,Maruti Suzuki Swift VDi,Maruti,120000,90000,Diesel,14
790,Tata Indigo eCS,Tata,130000,150000,Diesel,7
791,Chevrolet Beat LS Diesel,Chevrolet,189000,31000,Diesel,9
793,Mahindra Xylo E8 BS IV,Mahindra,365000,43000,Diesel,12
794,Hyundai Eon D Lite Plus,Hyundai,170000,20000,Petrol,10
804,Tata Sumo Gold FX BSIII,Tata,215000,100000,Petrol,10
813,Tata Nano,Tata,60000,7000,Petrol,10
814,Hyundai Elite i20,Hyundai,599999,31000,Petrol,6
815,Hyundai i10 Magna 1.2 Kappa2,Hyundai,400000,33000,Petrol,14
816,Hyundai Creta,Hyundai,900000,60000,Diesel,7
817,Volkswagen Polo,Volkswagen,299999,48000,Diesel,10
818,Maruti Suzuki Dzire,Maruti,374999,33000,Petrol,9
819,Tata Bolt XM Petrol,Tata,600000,15000,Petrol,8
820,Maruti Suzuki Alto 800 Lx,Maruti,70000,47000,Petrol,18
821,Maruti Suzuki Alto,Maruti,100000,40000,Petrol,18
823,Maruti Suzuki Ritz,Maruti,150000,38000,Diesel,13
824,Maruti Suzuki Alto 800 Lxi,Maruti,225000,12500,Petrol,6
825,Maruti Suzuki Dzire,Maruti,210000,42000,Petrol,14
827,Hyundai i20 Asta,Hyundai,425000,31000,Petrol,9
828,Maruti Suzuki Swift Select Variant,Maruti,162000,60000,Diesel,15
829,Tata Indica V2 DLX BS III,Tata,60000,80000,Diesel,18
830,Mahindra Scorpio VLX 2.2 mHawk Airbag BSIV,Mahindra,650000,77000,Diesel,9
831,Toyota Innova 2.5 E 8 STR,Toyota,750000,75000,Diesel,11
832,Mahindra Xylo E8,Mahindra,375000,40000,Diesel,13
833,Hyundai i20 Magna 1.2,Hyundai,230000,47000,Petrol,12
834,Maruti Suzuki Omni,Maruti,35999,60000,Petrol,23
835,Mahindra KUV100,Mahindra,380000,26500,Petrol,7
836,Mahindra KUV100 K8 6 STR,Mahindra,560000,2875,Petrol,4
837,Datsun Go Plus,Datsun,285000,13900,Petrol,7
838,Ford Endeavor 4x4 Thunder Plus,Ford,2900000,9000,Diesel,4
839,Tata Indica V2,Tata,39999,80000,Diesel,18
840,Hyundai Santro Xing GL,Hyundai,85000,60000,Petrol,17
841,Maruti Suzuki Wagon R 1.0 VXi,Maruti,395000,20000,Petrol,7
842,Maruti Suzuki Swift Select Variant,Maruti,175000,58000,Diesel,15
843,Maruti Suzuki Alto 800 Lx,Maruti,400000,1500,Petrol,4
844,Toyota Innova 2.5 Z Diesel 7 Seater,Toyota,750000,75000,Diesel,12
846,Maruti Suzuki Alto 800,Maruti,250000,2450,Petrol,7
847,Maruti Suzuki Alto AX,Maruti,425000,1625,Petrol,4
849,Volkswagen Polo Highline1.2L P,Volkswagen,525000,45000,Petrol,6
850,Mahindra Logan,Mahindra,130000,65000,Diesel,14
851,Maruti Suzuki 800 Std BS III,Maruti,30000,33400,Petrol,23
852,Mahindra Scorpio,Mahindra,475000,60123,Diesel,12
853,Chevrolet Sail 1.2 LS,Chevrolet,300000,28000,Petrol,10
855,Hyundai Santro AE GLS Audio,Hyundai,60000,70000,Petrol,20
856,Maruti Suzuki Wagon R VXi Minor,Maruti,100000,7000,Petrol,17
857,Hyundai Eon,Hyundai,260000,25000,Petrol,5
858,Tata Manza,Tata,100000,100000,Diesel,8
860,Toyota Etios G,Toyota,265000,42000,Petrol,10
861,Hyundai Getz Prime 1.3 GLX,Hyundai,115000,20000,Petrol,14
862,Toyota Qualis,Toyota,180000,100000,Diesel,20
863,Hyundai Santro Xing,Hyundai,45000,137495,Petrol,19
864,Tata Indica eV2 LS,Tata,50500,91200,Diesel,7
865,Honda City 1.5 S MT,Honda,270000,55000,Petrol,14
866,Tata Zest XE 75 PS Diesel,Tata,290000,120000,Diesel,6
867,Mahindra Quanto C4,Mahindra,325000,63000,Diesel,10
868,Tata Indigo eCS LX CR4 BS IV,Tata,160000,104000,Diesel,7
869,Maruti Suzuki Swift Dzire,Maruti,350000,146000,Diesel,7
870,Hyundai Elite i20,Hyundai,290000,40000,Petrol,12
871,Hyundai i20 Select Variant,Hyundai,290000,40000,Petrol,12
872,Chevrolet Tavera Neo,Chevrolet,465000,100800,Diesel,16
873,Maruti Suzuki Dzire,Maruti,325000,150000,Diesel,7
874,Hyundai Elite i20,Hyundai,510000,2100,Petrol,5
875,Honda City VX Petrol,Honda,860000,95000,Petrol,7
876,Maruti Suzuki Dzire,Maruti,450000,2500,Diesel,7
877,Hyundai Getz,Hyundai,125000,80000,Petrol,17
878,Mercedes Benz C Class 200 K MT,Mercedes,500001,15000,Petrol,17
879,Maruti Suzuki Alto LXi BS III,Maruti,95000,65000,Petrol,18
880,Maruti Suzuki Swift Dzire Tour VDi,Maruti,250000,51000,Diesel,14
881,Skoda Fabia,Skoda,110000,45000,Petrol,14
883,Maruti Suzuki Ritz VXI ABS,Maruti,270000,50000,Petrol,12
885,Tata Indica V2 DLE BS III,Tata,110000,30000,Diesel,14
886,Toyota Corolla Altis,Toyota,300000,132000,Petrol,14
888,Tata Zest XM Diesel,Tata,260000,27000,Diesel,5
889,Mahindra Quanto C8,Mahindra,390000,40000,Diesel,10
